Step,Section,Selection,Tips,Toolkit,"Know More (Title, Link, Description)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Obligor Analysis,Commercial Entity,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Obligor Analysis,Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Obligor Analysis,Partner Acting as Service Provider/Outsourcer,{All Managed Service Provider (MSP) approval requests need to be submitted through the Approvals tab in WebX and require a completed MSP checklist and a copy of the Oracle DAS or Order.},{Managed Service Provider Checklist> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2596244.docx> Checklist to be completed for Managed Service Provider Deals.},{Managed Service Provider How To> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2085872.docx> How To Guide that provides an overview of the Service Provider deal as well as the 6 Steps of a Deal Process for Service Provider deals.},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Obligor Analysis,Independent Software Vendor (ISV/OEM),{All ISV approval requests need to be submitted through the Approvals tab in WebX and require a completed ISV checklist and a copy of the Oracle DAS or Order.},{ISV Checklist> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2509931.docx> ISV Checklist that should be uploaded to WEBX approval.},"{Understanding ISV Models> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2539909.docx> Sales guide to understanding and identifying various types of ISV models and deals.}, {ISV Prepaid Distribution How To> http://my.oracle.com/site/fin/ofd/internal/ProcessProcedures/cnt2596252.docx> How To Guide that provides an overview of ISV Prepaid Distribution deals (not ISV Hosting) using the 6 Steps of a Deal process.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,Obligor Analysis,Reseller Financing,{All Reseller Financing approval requests need to be submitted through the Approvals tab in WebX and require a copy of the Oracle DAS or Order.},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,Publicly Listed Entity,{Financial information publicly available through Customer/Obligor's website.},{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.},"{Module 1: Financial Statement Analysis> http://my.oracle.com/site/fin/ofd/internal/Training/cnt2632694.pptx> As part of strengthening the financial acument of OFD team members, this module provides key concepts on leveraging financial statements (f/s), f/s ratios, comparison examples, and f/s terms and definitions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,Privately Listed Entity,"{Confidential Disclosure Agreement (CDA) or Non-Disclosure Agreement (NDA) - Use published OFD Legal form.}, {See Document Signing Authority for OFD Signatory below.}, {Request from Customer/Obliglor previous 2 - years' complete audited financial statements plus most recent interim statement.}","{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.}, {Document Signing Authority> http://my.oracle.com/site/legal/cnt722577.pdf> Policy specifying who may sign documents on behalf of Oracle Corporation and its subsidiaries, including OFD, worldwide.}","{Module 1: Financial Statement Analysis> http://my.oracle.com/site/fin/ofd/internal/Training/cnt2632694.pptx> As part of strengthening the financial acument of OFD team members, this module provides key concepts on leveraging financial statements (f/s), f/s ratios, comparison examples, and f/s terms and definitions.}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,National/Federal,N/A,{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.},N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,Local,N/A,{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.},N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start a Deal,OFD Customer Financial Information Review,State/Provincial,N/A,{OFD Risk Rating Matrix> http://my.oracle.com/site/fin/ofd/internal/frm/cnt375961.xls> Defines OFD Credit Rating categories.},N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
